
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.8                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : vagvlan567.0543.wlan.wireless-pennnet.upenn.edu
 Compile OS       : Darwin 14.5.0 i386
 Compile date     : Wed Jul 13 17:15:36 EDT 2016

 Execution host   : vagvlan567.441.wlan.sas.upenn.edu
 time of execution: Mon Aug 29 13:46:13 2016

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <Ga.param> ... 
 File prefix             : Ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 QP  210   66    1    3    0.03342423   -0.13134430        0.2929D-07    0.3085D-06   -0.9989D-06
 QP  320   66    1    2    0.00137371   -0.00163412        0.5508D-07    0.3258D-06   -0.8983D-06
 QP  320   66    2    1    0.00137370   -0.00163411        0.4301D-07    0.3177D-06   -0.7587D-06
 QP  100   67    1    3    0.02636384   -0.07411046        0.4754D-07    0.3204D-06   -0.7360D-06
 QP  210   67    1    3    0.03342423   -0.13134429        0.4100D-07    0.3158D-06   -0.7612D-06
 QP  320   67    1    2    0.00137365   -0.00163406        0.4894D-07    0.3217D-06   -0.9212D-06
 QP  320   67    2    1    0.00137364   -0.00163405        0.3687D-07    0.3137D-06   -0.7816D-06
 QP  320   67    3    1    0.00137360   -0.00163399        0.5650D-07    0.3262D-06   -0.6560D-06
 QP  100   68    1    3    0.02636384   -0.07411045        0.3986D-07    0.3153D-06   -0.7185D-06
 QP  210   68    1    3    0.03342422   -0.13134428        0.3332D-07    0.3107D-06   -0.7437D-06
 QP  320   68    1    2    0.00137335   -0.00163370        0.1649D-07    0.3007D-06   -0.1049D-05
 QP  320   68    2    1    0.00137334   -0.00163369        0.4414D-08    0.2927D-06   -0.9091D-06
 QP  320   68    3    1    0.00137329   -0.00163362        0.2404D-07    0.3052D-06   -0.7745D-06
 QP  320   68    4    1    0.00137297   -0.00163325        0.1673D-07    0.3002D-06   -0.4958D-06
 QP results using optimal q,error (mRy), conv q & p
 QP change in norm    100     0.000805020
 QP change in norm    210     0.001281768
 QP change in norm    320    -0.000092935
 QP Total #e transferred:      0.000051517
 QP    100    -2.151706247     0.000005896          0.02636384     -0.07411044
 QP    210    -1.596417074     0.000292634          0.03342422     -0.13134427
 QP    320    -3.781321925    -0.000529736          0.00137297     -0.00163258

 ======================================================================== 
 End PS construction
 ======================================================================== 

 ======================================================================== 
 Begin SL calculation
 ======================================================================== 
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -126.4829032      40.0690382      86.7353631 0.19E-06 0.73E-09
   2     -126.4829032      40.0690382      86.7353631 0.50E-09 0.10E-07
 
 Hartree-Fock converged!
 
    2 iterations: (units are Ry and bohr)
 Energy:    -126.48290323    Ebs:     -40.06903823
 Eh:          86.73536306    Ex :      -0.21737676
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      0.900          -2.151706      0.632981      1.877605
    |210>      0.200          -1.596417      0.722380      2.223310
    |320>     10.000          -3.781322      0.013792      0.967536

 ======================================================================== 
 End SL calculation
 ======================================================================== 
<<<do_tc>>>


 ===============Configuration 1 AE Calc=============== 
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3841.8109833    2455.6743520    1535.0408096 0.13E+01 0.16E+00
 Rotation needed            1           2   3.28665003646034     
 Rotation needed            1           4   1.32445816033950     
 Rotation needed            2           4   1.69376550659681     
 Rotation needed            3           5   1.42392150586562     
   2    -3842.1963618    2353.3693885    1461.7994497 0.23E+00 0.14E+00
 Rotation needed            1           2   3.04987855610456     
 Rotation needed            1           4   1.22663770615450     
 Rotation needed            2           4   1.12726633310668     
 Rotation needed            3           5  0.836268590915800     
   3    -3842.4545108    2415.1721773    1511.8939434 0.18E+00 0.69E-01
 Rotation needed            1           2   3.14935539881679     
 Rotation needed            1           4   1.26562332915200     
 Rotation needed            2           4   1.48321747411199     
 Rotation needed            3           5   1.16649234153775     
   4    -3842.5406082    2373.0285563    1479.5423631 0.10E+00 0.40E-01
 Rotation needed            1           2   3.08493230933408     
 Rotation needed            1           4   1.23644609099902     
 Rotation needed            2           4   1.23221330278519     
 Rotation needed            3           5  0.929301632025920     
   5    -3842.5857130    2400.3165633    1501.3125879 0.74E-01 0.27E-01
 Rotation needed            1           2   3.12725319377845     
 Rotation needed            1           4   1.25394451758323     
 Rotation needed            2           4   1.39172526961120     
 Rotation needed            3           5   1.07829788759189     
   6    -3842.6032976    2381.9725863    1487.0037524 0.47E-01 0.18E-01
 Rotation needed            1           2   3.09912043093474     
 Rotation needed            1           4   1.24158809245457     
 Rotation needed            2           4   1.28315643277354     
 Rotation needed            3           5  0.976111889960688     
   7    -3842.6117033    2394.0434517    1496.5815080 0.32E-01 0.12E-01
 Rotation needed            1           2   3.11771504709947     
 Rotation needed            1           4   1.24943543046593     
 Rotation needed            2           4   1.35397118587401     
 Rotation needed            3           5   1.04243334711910     
   8    -3842.6152279    2385.9676918    1490.2381382 0.21E-01 0.79E-02
 Rotation needed            1           2   3.10534091271535     
 Rotation needed            1           4   1.24407298813009     
 Rotation needed            2           4   1.30633759521905     
 Rotation needed            3           5  0.997672995656449     
   9    -3842.6168446    2391.3187422    1494.4722224 0.14E-01 0.53E-02
 Rotation needed            1           2   3.11355829274835     
 Rotation needed            1           4   1.24757200783383     
 Rotation needed            2           4   1.33777976942099     
 Rotation needed            3           5   1.02715383599148     
  10    -3842.6175440    2387.7478758    1491.6596504 0.93E-02 0.35E-02
 Rotation needed            1           2   3.10808646441749     
 Rotation needed            1           4   1.24521462574701     
 Rotation needed            2           4   1.31674688995910     
 Rotation needed            3           5   1.00740392147716     
  11    -3842.6178587    2390.1203421    1493.5342710 0.62E-02 0.23E-02
 Rotation needed            1           2   3.11172596831202     
 Rotation needed            1           4   1.24677044935941     
 Rotation needed            2           4   1.33069780204736     
 Rotation needed            3           5   1.02049110705522     
  12    -3842.6179967    2388.5392369    1492.2875187 0.41E-02 0.16E-02
 Rotation needed            1           2   3.10930261622686     
 Rotation needed            1           4   1.24572912599838     
 Rotation needed            2           4   1.32139029061074     
 Rotation needed            3           5   1.01175415749787     
  13    -3842.6180583    2389.5908664    1493.1179222 0.28E-02 0.10E-02
 Rotation needed            1           2   3.11091528957686     
 Rotation needed            1           4   1.24641971230305     
 Rotation needed            2           4   1.32757640262099     
 Rotation needed            3           5   1.01755854579488     
  14    -3842.6180854    2388.8904610    1492.5653650 0.18E-02 0.69E-03
 Rotation needed            1           2   3.10984162585570     
 Rotation needed            1           4   1.24595888603594     
 Rotation needed            2           4   1.32345434647736     
 Rotation needed            3           5   1.01368973334339     
  15    -3842.6180975    2389.3565328    1492.9332808 0.12E-02 0.46E-03
 Rotation needed            1           2   3.11055624653621     
 Rotation needed            1           4   1.24626513911416     
 Rotation needed            2           4   1.32619640649836     
 Rotation needed            3           5   1.01626283867685     
  16    -3842.6181029    2389.0462098    1492.6884126 0.81E-03 0.31E-03
 Rotation needed            1           2   3.11008051178788     
 Rotation needed            1           4   1.24606105352420     
 Rotation needed            2           4   1.32437027876845     
 Rotation needed            3           5   1.01454901093078     
  17    -3842.6181052    2389.2527501    1492.8514329 0.54E-03 0.20E-03
 Rotation needed            1           2   3.11039717847125     
 Rotation needed            1           4   1.24619680813066     
 Rotation needed            2           4   1.32558551245639     
 Rotation needed            3           5   1.01568941551086     
  18    -3842.6181063    2389.1152479    1492.7429234 0.36E-03 0.14E-03
 Rotation needed            1           2   3.11018637603242     
 Rotation needed            1           4   1.24610639627283     
 Rotation needed            2           4   1.32477640574384     
 Rotation needed            3           5   1.01493008735199     
  19    -3842.6181067    2389.2067727    1492.8151586 0.24E-03 0.90E-04
 Rotation needed            1           2   3.11032669784753     
 Rotation needed            1           4   1.24616656100083     
 Rotation needed            2           4   1.32531493259014     
 Rotation needed            3           5   1.01543546347946     
  20    -3842.6181069    2389.1458445    1492.7670754 0.16E-03 0.60E-04
 Rotation needed            1           2   3.11023328853379     
 Rotation needed            1           4   1.24612650220448     
 Rotation needed            2           4   1.32495641930880     
 Rotation needed            3           5   1.01509901118525     
  21    -3842.6181070    2389.1864013    1492.7990837 0.11E-03 0.40E-04
 Rotation needed            1           2   3.11029546791342     
 Rotation needed            1           4   1.24615316403870     
 Rotation needed            2           4   1.32519505696995     
 Rotation needed            3           5   1.01532296062524     
  22    -3842.6181071    2389.1594033    1492.7777770 0.71E-04 0.27E-04
 Rotation needed            1           2   3.11025407652130     
 Rotation needed            1           4   1.24613541392258     
 Rotation needed            2           4   1.32503619660096     
 Rotation needed            3           5   1.01517387650321     
  23    -3842.6181071    2389.1773748    1492.7919604 0.47E-04 0.18E-04
 Rotation needed            1           2   3.11028162923967     
 Rotation needed            1           4   1.24614722845392     
 Rotation needed            2           4   1.32514194248285     
 Rotation needed            3           5   1.01527311405790     
  24    -3842.6181071    2389.1654116    1492.7825190 0.31E-04 0.12E-04
 Rotation needed            1           2   3.11026328802288     
 Rotation needed            1           4   1.24613936310853     
 Rotation needed            2           4   1.32507154927767     
 Rotation needed            3           5   1.01520705300440     
  25    -3842.6181071    2389.1733751    1492.7888039 0.21E-04 0.78E-05
 Rotation needed            1           2   3.11027549729642     
 Rotation needed            1           4   1.24614459834352     
 Rotation needed            2           4   1.32511840738089     
 Rotation needed            3           5   1.01525102721010     
  26    -3842.6181071    2389.1680740    1492.7846202 0.14E-04 0.52E-05
 Rotation needed            1           2   3.11026737020093     
 Rotation needed            1           4   1.24614111305524     
 Rotation needed            2           4   1.32508721503084     
 Rotation needed            3           5   1.01522175453287     
  27    -3842.6181071    2389.1716028    1492.7874052 0.92E-05 0.35E-05
 Rotation needed            1           2   3.11027278028163     
 Rotation needed            1           4   1.24614343274311     
 Rotation needed            2           4   1.32510797871126     
 Rotation needed            3           5   1.01524124031785     
  28    -3842.6181071    2389.1692538    1492.7855513 0.62E-05 0.23E-05
 Rotation needed            1           2   3.11026917887279     
 Rotation needed            1           4   1.24614188817496     
 Rotation needed            2           4   1.32509415684877     
 Rotation needed            3           5   1.01522826909621     
  29    -3842.6181071    2389.1708175    1492.7867854 0.41E-05 0.15E-05
 Rotation needed            1           2   3.11027157619768     
 Rotation needed            1           4   1.24614291595374     
 Rotation needed            2           4   1.32510335759686     
 Rotation needed            3           5   1.01523690358625     
  30    -3842.6181071    2389.1697766    1492.7859639 0.27E-05 0.10E-05
 Rotation needed            1           2   3.11026998062860     
 Rotation needed            1           4   1.24614223150521     
 Rotation needed            2           4   1.32509723287424     
 Rotation needed            3           5   1.01523115579981     
  31    -3842.6181071    2389.1704695    1492.7865107 0.18E-05 0.68E-06
 Rotation needed            1           2   3.11027104290903     
 Rotation needed            1           4   1.24614268679895     
 Rotation needed            2           4   1.32510130987152     
 Rotation needed            3           5   1.01523498187570     
  32    -3842.6181071    2389.1700082    1492.7861467 0.12E-05 0.45E-06
 
 Hartree-Fock converged!
      {100|200}= 1.1D-17
      {100|300}=-1.4D-17
      {200|300}= 6.4D-18
      {210|310}= 7.4D-17
      {100|400}= 2.3D-18
      {200|400}= 2.1D-17
      {300|400}=-6.6D-17
      {210|410}= 5.9D-19
      {310|410}= 2.9D-17
 
   32 iterations: (units are Ry and bohr)
 Energy:   -3842.61810710    Ebs:   -2389.17000821
 Eh:        1492.78614672    Ex :     -39.33837288
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000        -760.083892
    |200>      2.000         -98.750952
    |210>      6.000         -87.406570
    |300>      2.000         -15.222991
    |310>      6.000         -11.408595
    |400>      0.000          -2.138236      0.638881      1.877605
    |410>      0.000          -1.587637      0.728680      2.223310
    |320>     10.000          -4.816335      0.011780      0.539020
!!NOTE!!: All Hartree-Fock tests are done with the semi-local form of the potential 
!!NOTE!!: Use the 'sl' command instead of the 'nl' command to remove this warning...


 ===============Configuration 1 SL: Calc ===============
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -124.2395445      48.4039326      76.2914259 0.28E+00 0.93E-02
   2     -124.2422304      48.0441219      76.2125557 0.74E-02 0.41E-02
 Solve for HF wfn failed, orthogonalizing...
   3     -124.2417023      48.1236700      76.2324752 0.17E-02 0.74E-03
   4     -124.2418428      48.1037760      76.2273606 0.41E-03 0.18E-03
   5     -124.2418067      48.1088910      76.2286797 0.11E-03 0.45E-04
   6     -124.2418160      48.1075720      76.2283392 0.27E-04 0.12E-04
   7     -124.2418136      48.1079125      76.2284271 0.71E-05 0.30E-05
   8     -124.2418142      48.1078246      76.2284044 0.18E-05 0.78E-06
   9     -124.2418141      48.1078473      76.2284103 0.47E-06 0.20E-06
  10     -124.2418141      48.1078415      76.2284088 0.12E-06 0.52E-07
 
 Hartree-Fock converged!
 
   10 iterations: (units are Ry and bohr)
 Energy:    -124.24181412    Ebs:     -48.10784146
 Eh:          76.22840878    Ex :       0.00000000
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      0.000          -2.142324      0.636041      1.877605
    |210>      0.000          -1.589663      0.725690      2.223310
    |320>     10.000          -4.810784      0.011981      0.967536


 ===============Configuration 2 AE Calc=============== 
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3843.8716464    2434.4815012    1565.1132578 0.19E+01 0.16E+00
 Rotation needed            1           2   3.29128489495821     
 Rotation needed            1           4   1.32599202903759     
 Rotation needed            1           6  1.654338822314472E-004
 Rotation needed            2           4   1.70784705554949     
 Rotation needed            2           6  8.604470541566656E-004
 Rotation needed            3           5   1.43482136141629     
 Rotation needed            4           6  7.023781397018425E-003
   2    -3844.3013525    2326.4067630    1486.7237391 0.28E+00 0.13E+00
 Rotation needed            1           2   3.05180090061704     
 Rotation needed            1           4   1.22885641591508     
 Rotation needed            1           6  4.096071663162171E-004
 Rotation needed            2           4   1.13017974242596     
 Rotation needed            2           6  2.309487940945765E-003
 Rotation needed            3           5  0.833723843212473     
 Rotation needed            4           6  1.616094527349077E-002
   3    -3844.5906119    2391.7798208    1540.0462456 0.22E+00 0.67E-01
 Rotation needed            1           2   3.15526177787478     
 Rotation needed            1           4   1.27015598317110     
 Rotation needed            1           6  1.345627544991901E-004
 Rotation needed            2           4   1.50205729669796     
 Rotation needed            2           6  6.847488906616128E-004
 Rotation needed            3           5   1.17485051779109     
 Rotation needed            4           6  7.248047131284352E-003
   4    -3844.6821442    2347.5404879    1506.1268498 0.12E+00 0.41E-01
 Rotation needed            1           2   3.08748754084730     
 Rotation needed            1           4   1.23924356291601     
 Rotation needed            1           6  1.632333717168644E-004
 Rotation needed            2           4   1.24238490027461     
 Rotation needed            2           6  7.691703584780107E-004
 Rotation needed            3           5  0.930066038982146     
 Rotation needed            4           6  7.863302351363899E-003
   5    -3844.7292765    2375.7961741    1528.8474609 0.90E-01 0.27E-01
 Rotation needed            1           2   3.13116330972820     
 Rotation needed            1           4   1.25733284614403     
 Rotation needed            1           6  1.628135528303210E-004
 Rotation needed            2           4   1.40494266110908     
 Rotation needed            2           6  8.022055398195782E-004
 Rotation needed            3           5   1.08148907397853     
 Rotation needed            4           6  7.633194789598008E-003
   6    -3844.7475174    2356.8861444    1513.9682304 0.55E-01 0.18E-01
 Rotation needed            1           2   3.10240337012089     
 Rotation needed            1           4   1.24465849520487     
 Rotation needed            1           6  1.656296753104192E-004
 Rotation needed            2           4   1.29489066578875     
 Rotation needed            2           6  7.951187640631296E-004
 Rotation needed            3           5  0.978109367346722     
 Rotation needed            4           6  7.838642508143145E-003
   7    -3844.7561637    2369.2819377    1523.8890045 0.38E-01 0.12E-01
 Rotation needed            1           2   3.12130913036552     
 Rotation needed            1           4   1.25265834317267     
 Rotation needed            1           6  1.638897839197906E-004
 Rotation needed            2           4   1.36636115219953     
 Rotation needed            2           6  8.009537376629794E-004
 Rotation needed            3           5   1.04490029852402     
 Rotation needed            4           6  7.697678117260409E-003
   8    -3844.7597648    2361.0202359    1517.3427216 0.25E-01 0.79E-02
 Rotation needed            1           2   3.10877305932201     
 Rotation needed            1           4   1.24720875461904     
 Rotation needed            1           6  1.651829615250122E-004
 Rotation needed            2           4   1.31845988420900     
 Rotation needed            2           6  7.980330420611637E-004
 Rotation needed            3           5  0.999979717835792     
 Rotation needed            4           6  7.790992307545430E-003
   9    -3844.7614029    2366.4738539    1521.6953981 0.17E-01 0.52E-02
 Rotation needed            1           2   3.11706507161214     
 Rotation needed            1           4   1.25074982116249     
 Rotation needed            1           6  1.643805362614437E-004
 Rotation needed            2           4   1.34995684382062     
 Rotation needed            2           6  8.003382888039923E-004
 Rotation needed            3           5   1.02944961526254     
 Rotation needed            4           6  7.729082249395169E-003
  10    -3844.7621066    2362.8484104    1518.8148799 0.11E-01 0.35E-02
 Rotation needed            1           2   3.11156373826547     
 Rotation needed            1           4   1.24837259734221     
 Rotation needed            1           6  1.649414380929803E-004
 Rotation needed            2           4   1.32896648766131     
 Rotation needed            2           6  7.989983680669610E-004
 Rotation needed            3           5   1.00978021959514     
 Rotation needed            4           6  7.770197938094192E-003
  11    -3844.7624208    2365.2480318    1520.7274109 0.73E-02 0.23E-02
 Rotation needed            1           2   3.11520872204903     
 Rotation needed            1           4   1.24993539439434     
 Rotation needed            1           6  1.645808315152708E-004
 Rotation needed            2           4   1.34283621471145     
 Rotation needed            2           6  7.999618695375688E-004
 Rotation needed            3           5   1.02276407095724     
 Rotation needed            4           6  7.742939963733875E-003
  12    -3844.7625575    2363.6549399    1519.4602491 0.48E-02 0.15E-02
 Rotation needed            1           2   3.11279081860858     
 Rotation needed            1           4   1.24889331955328     
 Rotation needed            1           6  1.648254293893370E-004
 Rotation needed            2           4   1.33361808841169     
 Rotation needed            2           6  7.993583099312751E-004
 Rotation needed            3           5   1.01412895168765     
 Rotation needed            4           6  7.761025383671516E-003
  13    -3844.7626181    2364.7105242    1520.3010149 0.32E-02 0.10E-02
 Rotation needed            1           2   3.11439369514259     
 Rotation needed            1           4   1.24958176049838     
 Rotation needed            1           6  1.646655342549819E-004
 Rotation needed            2           4   1.33972152525410     
 Rotation needed            2           6  7.997734032496595E-004
 Rotation needed            3           5   1.01984384807669     
 Rotation needed            4           6  7.749034790612619E-003
  14    -3844.7626446    2364.0101696    1519.7436840 0.21E-02 0.67E-03
 Rotation needed            1           2   3.11333059350427     
 Rotation needed            1           4   1.24912411153089     
 Rotation needed            1           6  1.647726409546024E-004
 Rotation needed            2           4   1.33567007983241     
 Rotation needed            2           6  7.995048793447701E-004
 Rotation needed            3           5   1.01604920173890     
 Rotation needed            4           6  7.756987820310535E-003
  15    -3844.7626563    2364.4744372    1520.1133609 0.14E-02 0.44E-03
 Rotation needed            1           2   3.11403548104679     
 Rotation needed            1           4   1.24942709558304     
 Rotation needed            1           6  1.647020912908248E-004
 Rotation needed            2           4   1.33835492916905     
 Rotation needed            2           6  7.996858502301585E-004
 Rotation needed            3           5   1.01856338467449     
 Rotation needed            4           6  7.751714453346104E-003
  16    -3844.7626614    2364.1664948    1519.8682555 0.94E-03 0.29E-03
 Rotation needed            1           2   3.11356800876818     
 Rotation needed            1           4   1.24922595805768     
 Rotation needed            1           6  1.647490720438904E-004
 Rotation needed            2           4   1.33657372427893     
 Rotation needed            2           6  7.995671362857060E-004
 Rotation needed            3           5   1.01689518976962     
 Rotation needed            4           6  7.755211706950149E-003
  17    -3844.7626637    2364.3706711    1520.0308112 0.62E-03 0.20E-03
 Rotation needed            1           2   3.11387798894572     
 Rotation needed            1           4   1.24935924255896     
 Rotation needed            1           6  1.647180029198392E-004
 Rotation needed            2           4   1.33775455593867     
 Rotation needed            2           6  7.996464235242584E-004
 Rotation needed            3           5   1.01800100829740     
 Rotation needed            4           6  7.752892671202716E-003
  18    -3844.7626646    2364.2352610    1519.9230226 0.41E-03 0.13E-03
 Rotation needed            1           2   3.11367242296737     
 Rotation needed            1           4   1.24927081397674     
 Rotation needed            1           6  1.647386437984011E-004
 Rotation needed            2           4   1.33697135193534     
 Rotation needed            2           6  7.995940702216764E-004
 Rotation needed            3           5   1.01726751648027     
 Rotation needed            4           6  7.754430561516479E-003
  19    -3844.7626651    2364.3250502    1519.9945045 0.27E-03 0.86E-04
 Rotation needed            1           2   3.11380873789606     
 Rotation needed            1           4   1.24932943474574     
 Rotation needed            1           6  1.647249741774104E-004
 Rotation needed            2           4   1.33749065479898     
 Rotation needed            2           6  7.996288334317647E-004
 Rotation needed            3           5   1.01775383960095     
 Rotation needed            4           6  7.753410745453770E-003
  20    -3844.7626653    2364.2655051    1519.9471038 0.18E-03 0.57E-04
 Rotation needed            1           2   3.11371834119769     
 Rotation needed            1           4   1.24929055222919     
 Rotation needed            1           6  1.647340516713891E-004
 Rotation needed            2           4   1.33714625691889     
 Rotation needed            2           6  7.996062738464538E-004
 Rotation needed            3           5   1.01743130568435     
 Rotation needed            4           6  7.754087013100097E-003
  21    -3844.7626654    2364.3049904    1519.9785376 0.12E-03 0.38E-04
 Rotation needed            1           2   3.11377828568996     
 Rotation needed            1           4   1.24931633211443     
 Rotation needed            1           6  1.647280397045758E-004
 Rotation needed            2           4   1.33737462607698     
 Rotation needed            2           6  7.996214944907543E-004
 Rotation needed            3           5   1.01764517352857     
 Rotation needed            4           6  7.753638532519425E-003
  22    -3844.7626654    2364.2788058    1519.9576930 0.80E-04 0.25E-04
 Rotation needed            1           2   3.11373853410941     
 Rotation needed            1           4   1.24929923413018     
 Rotation needed            1           6  1.647320293238774E-004
 Rotation needed            2           4   1.33722318028377     
 Rotation needed            2           6  7.996114824004863E-004
 Rotation needed            3           5   1.01750334317373     
 Rotation needed            4           6  7.753935921780197E-003
  23    -3844.7626654    2364.2961695    1519.9715159 0.53E-04 0.17E-04
 Rotation needed            1           2   3.11376489479023     
 Rotation needed            1           4   1.24931057090275     
 Rotation needed            1           6  1.647293843386466E-004
 Rotation needed            2           4   1.33732360638502     
 Rotation needed            2           6  7.996182076674963E-004
 Rotation needed            3           5   1.01759739279587     
 Rotation needed            4           6  7.753738712568570E-003
  24    -3844.7626654    2364.2846549    1519.9623495 0.35E-04 0.11E-04
 Rotation needed            1           2   3.11374741419040     
 Rotation needed            1           4   1.24930305198105     
 Rotation needed            1           6  1.647311384430639E-004
 Rotation needed            2           4   1.33725700868417     
 Rotation needed            2           6  7.996137499839406E-004
 Rotation needed            3           5   1.01753502375661     
 Rotation needed            4           6  7.753869490388254E-003
  25    -3844.7626654    2364.2922906    1519.9684281 0.23E-04 0.73E-05
 Rotation needed            1           2   3.11375900628416     
 Rotation needed            1           4   1.24930803709346     
 Rotation needed            1           6  1.647299753660958E-004
 Rotation needed            2           4   1.33730117100935     
 Rotation needed            2           6  7.996167068862192E-004
 Rotation needed            3           5   1.01757638222923     
 Rotation needed            4           6  7.753782767225381E-003
  26    -3844.7626654    2364.2872271    1519.9643972 0.15E-04 0.48E-05
 Rotation needed            1           2   3.11375131926637     
 Rotation needed            1           4   1.24930473041635     
 Rotation needed            1           6  1.647307467054215E-004
 Rotation needed            2           4   1.33727188470292     
 Rotation needed            2           6  7.996147464557346E-004
 Rotation needed            3           5   1.01754895563539     
 Rotation needed            4           6  7.753840276509827E-003
  27    -3844.7626654    2364.2905849    1519.9670702 0.10E-04 0.32E-05
 Rotation needed            1           2   3.11375641706709     
 Rotation needed            1           4   1.24930692240753     
 Rotation needed            1           6  1.647302352369984E-004
 Rotation needed            2           4   1.33729130490679     
 Rotation needed            2           6  7.996160466818836E-004
 Rotation needed            3           5   1.01756714299947     
 Rotation needed            4           6  7.753802140085142E-003
  28    -3844.7626654    2364.2883582    1519.9652976 0.68E-05 0.21E-05
 Rotation needed            1           2   3.11375303659594     
 Rotation needed            1           4   1.24930546797391     
 Rotation needed            1           6  1.647305744264527E-004
 Rotation needed            2           4   1.33727842615116     
 Rotation needed            2           6  7.996151845666155E-004
 Rotation needed            3           5   1.01755508219497     
 Rotation needed            4           6  7.753827429710647E-003
  29    -3844.7626654    2364.2898348    1519.9664731 0.45E-05 0.14E-05
 Rotation needed            1           2   3.11375527818666     
 Rotation needed            1           4   1.24930643155294     
 Rotation needed            1           6  1.647303495100338E-004
 Rotation needed            2           4   1.33728696600254     
 Rotation needed            2           6  7.996157563407991E-004
 Rotation needed            3           5   1.01756308005183     
 Rotation needed            4           6  7.753810659263394E-003
  30    -3844.7626654    2364.2888556    1519.9656936 0.30E-05 0.94E-06
 Rotation needed            1           2   3.11375379174796     
 Rotation needed            1           4   1.24930579172347     
 Rotation needed            1           6  1.647304986747145E-004
 Rotation needed            2           4   1.33728130242918     
 Rotation needed            2           6  7.996153772324988E-004
 Rotation needed            3           5   1.01755777631437     
 Rotation needed            4           6  7.753821780345227E-003
  31    -3844.7626654    2364.2895050    1519.9662105 0.20E-05 0.62E-06
 Rotation needed            1           2   3.11375477755302     
 Rotation needed            1           4   1.24930621519285     
 Rotation needed            1           6  1.647303997682759E-004
 Rotation needed            2           4   1.33728505765595     
 Rotation needed            2           6  7.996156286886880E-004
 Rotation needed            3           5   1.01756129334081     
 Rotation needed            4           6  7.753814405552006E-003
  32    -3844.7626654    2364.2890744    1519.9658677 0.13E-05 0.41E-06
 
 Hartree-Fock converged!
      {100|200}=-1.3D-16
      {100|300}=-4.2D-17
      {200|300}= 2.1D-17
      {210|310}=-1.1D-16
      {100|400}= 9.9D-19
      {200|400}= 1.1D-17
      {300|400}=-4.7D-18
      {210|410}= 7.0D-18
      {310|410}=-1.6D-18
 
   32 iterations: (units are Ry and bohr)
 Energy:   -3844.76266543    Ebs:   -2364.28907438
 Eh:        1519.96586774    Ex :     -39.49258072
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000        -759.100228
    |200>      2.000         -97.790718
    |210>      6.000         -86.439088
    |300>      2.000         -14.270989
    |310>      6.000         -10.443088
    |400>      1.000          -2.151247      0.633991      1.877605
    |410>      0.000          -0.948416      0.794217      2.403671
    |320>     10.000          -3.852090      0.013615      0.539020


 ===============Configuration 2 SL: Calc ===============
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -126.3788193      40.6712308      86.0362731 0.42E+00 0.87E-01
   2     -126.3788882      40.6578943      86.0323523 0.19E-01 0.85E-02
   3     -126.3788702      40.6604001      86.0332078 0.25E-03 0.66E-03
   4     -126.3788749      40.6597771      86.0329895 0.16E-04 0.53E-04
   5     -126.3788737      40.6599373      86.0330458 0.41E-05 0.62E-05
   6     -126.3788740      40.6598960      86.0330313 0.10E-05 0.37E-06
